time,voltage
0.0,230.0
0.1,230.0
0.2,230.0
0.3,230.0
0.4,230.0
0.5,230.0
0.6,230.0
0.7,230.0
0.8,230.0
0.9,230.0
1.0,210.0
1.1,210.0
1.2,210.0
1.3,210.0
1.4,210.0
1.5,210.0
1.6,210.0
1.7,210.0
1.8,210.0
1.9,210.0
2.0,230.0
2.1,230.0
2.2,230.0
2.3,230.0
2.4,230.0
2.5,230.0
2.6,230.0
2.7,230.0
2.8,230.0
2.9,230.0
3.0,210.0
3.1,210.0
3.2,210.0
3.3,210.0
3.4,210.0
3.5,210.0
3.6,210.0
3.7,210.0
3.8,210.0
3.9,210.0
4.0,210.0
4.1,210.0
4.2,210.0
4.3,210.0
4.4,210.0
4.5,210.0
4.6,210.0
4.7,210.0
4.8,210.0
4.9,210.0
5.0,230.0
5.1,230.0
5.2,230.0
5.3,230.0
5.4,230.0
5.5,230.0
5.6,230.0
5.7,230.0
5.8,230.0
5.9,230.0
6.0,230.0
6.1,230.0
6.2,230.0
6.3,230.0
6.4,230.0
6.5,230.0
6.6,230.0
6.7,230.0
6.8,230.0
6.9,230.0
7.0,210.0
7.1,210.0
7.2,210.0
7.3,210.0
7.4,210.0
7.5,210.0
7.6,210.0
7.7,210.0
7.8,210.0
7.9,210.0
8.0,210.0
8.1,210.0
8.2,210.0
8.3,210.0
8.4,210.0
8.5,210.0
8.6,210.0
8.7,210.0
8.8,210.0
8.9,210.0
9.0,210.0
9.1,210.0
9.2,210.0
9.3,210.0
9.4,210.0
9.5,210.0
9.6,210.0
9.7,210.0
9.8,210.0
9.9,210.0
10.0,230.0
10.1,230.0
10.2,230.0
10.3,230.0
10.4,230.0
10.5,230.0
10.6,230.0
10.7,230.0
10.8,230.0
10.9,230.0
11.0,230.0
11.1,230.0
11.2,230.0
11.3,230.0
11.4,230.0
11.5,230.0
11.6,230.0
11.7,230.0
11.8,230.0
11.9,230.0
12.0,210.0
12.1,210.0
12.2,210.0
12.3,210.0
12.4,210.0
12.5,210.0
12.6,210.0
12.7,210.0
12.8,210.0
12.9,210.0
13.0,230.0
13.1,230.0
13.2,230.0
13.3,230.0
13.4,230.0
13.5,230.0
13.6,230.0
13.7,230.0
13.8,230.0
13.9,230.0
14.0,230.0
14.1,230.0
14.2,230.0
14.3,230.0
14.4,230.0
14.5,230.0
14.6,230.0
14.7,230.0
14.8,230.0
14.9,230.0
15.0,210.0
15.1,210.0
15.2,210.0
15.3,210.0
15.4,210.0
15.5,210.0
15.6,210.0
15.7,210.0
15.8,210.0
15.9,210.0
16.0,230.0
16.1,230.0
16.2,230.0
16.3,230.0
16.4,230.0
16.5,230.0
16.6,230.0
16.7,230.0
16.8,230.0
16.9,230.0
17.0,230.0
17.1,230.0
17.2,230.0
17.3,230.0
17.4,230.0
17.5,230.0
17.6,230.0
17.7,230.0
17.8,230.0
17.9,230.0
18.0,210.0
18.1,210.0
18.2,210.0
18.3,210.0
18.4,210.0
18.5,210.0
18.6,210.0
18.7,210.0
18.8,210.0
18.9,210.0
19.0,210.0
19.1,210.0
19.2,210.0
19.3,210.0
19.4,210.0
19.5,210.0
19.6,210.0
19.7,210.0
19.8,210.0
19.9,210.0
20.0,230.0
20.1,230.0
20.2,230.0
20.3,230.0
20.4,230.0
20.5,230.0
20.6,230.0
20.7,230.0
20.8,230.0
20.9,230.0
21.0,230.0
21.1,230.0
21.2,230.0
21.3,230.0
21.4,230.0
21.5,230.0
21.6,230.0
21.7,230.0
21.8,230.0
21.9,230.0
22.0,210.0
22.1,210.0
22.2,210.0
22.3,210.0
22.4,210.0
22.5,210.0
22.6,210.0
22.7,210.0
22.8,210.0
22.9,210.0
23.0,210.0
23.1,210.0
23.2,210.0
23.3,210.0
23.4,210.0
23.5,210.0
23.6,210.0
23.7,210.0
23.8,210.0
23.9,210.0
24.0,230.0
24.1,230.0
24.2,230.0
24.3,230.0
24.4,230.0
24.5,230.0
24.6,230.0
24.7,230.0
24.8,230.0
24.9,230.0
25.0,230.0
25.1,230.0
25.2,230.0
25.3,230.0
25.4,230.0
25.5,230.0
25.6,230.0
25.7,230.0
25.8,230.0
25.9,230.0
26.0,210.0
26.1,210.0
26.2,210.0
26.3,210.0
26.4,210.0
26.5,210.0
26.6,210.0
26.7,210.0
26.8,210.0
26.9,210.0
27.0,210.0
27.1,210.0
27.2,210.0
27.3,210.0
27.4,210.0
27.5,210.0
27.6,210.0
27.7,210.0
27.8,210.0
27.9,210.0
28.0,210.0
28.1,210.0
28.2,210.0
28.3,210.0
28.4,210.0
28.5,210.0
28.6,210.0
28.7,210.0
28.8,210.0
28.9,210.0
29.0,230.0
29.1,230.0
29.2,230.0
29.3,230.0
29.4,230.0
29.5,230.0
29.6,230.0
29.7,230.0
29.8,230.0
29.9,230.0
30.0,230.0
30.1,230.0
30.2,230.0
30.3,230.0
30.4,230.0
30.5,230.0
30.6,230.0
30.7,230.0
30.8,230.0
30.9,230.0
31.0,210.0
31.1,210.0
31.2,210.0
31.3,210.0
31.4,210.0
31.5,210.0
31.6,210.0
31.7,210.0
31.8,210.0
31.9,210.0
32.0,210.0
32.1,210.0
32.2,210.0
32.3,210.0
32.4,210.0
32.5,210.0
32.6,210.0
32.7,210.0
32.8,210.0
32.9,210.0
33.0,210.0
33.1,210.0
33.2,210.0
33.3,210.0
33.4,210.0
33.5,210.0
33.6,210.0
33.7,210.0
33.8,210.0
33.9,210.0
34.0,230.0
34.1,230.0
34.2,230.0
34.3,230.0
34.4,230.0
34.5,230.0
34.6,230.0
34.7,230.0
34.8,230.0
34.9,230.0
35.0,210.0
35.1,210.0
35.2,210.0
35.3,210.0
35.4,210.0
35.5,210.0
35.6,210.0
35.7,210.0
35.8,210.0
35.9,210.0
36.0,230.0
36.1,230.0
36.2,230.0
36.3,230.0
36.4,230.0
36.5,230.0
36.6,230.0
36.7,230.0
36.8,230.0
36.9,230.0
37.0,230.0
37.1,230.0
37.2,230.0
37.3,230.0
37.4,230.0
37.5,230.0
37.6,230.0
37.7,230.0
37.8,230.0
37.9,230.0
38.0,230.0
38.1,230.0
38.2,230.0
38.3,230.0
38.4,230.0
38.5,230.0
38.6,230.0
38.7,230.0
38.8,230.0
38.9,230.0
39.0,210.0
39.1,210.0
39.2,210.0
39.3,210.0
39.4,210.0
39.5,210.0
39.6,210.0
39.7,210.0
39.8,210.0
39.9,210.0
40.0,210.0
40.1,210.0
40.2,210.0
40.3,210.0
40.4,210.0
40.5,210.0
40.6,210.0
40.7,210.0
40.8,210.0
40.9,210.0
41.0,230.0
41.1,230.0
41.2,230.0
41.3,230.0
41.4,230.0
41.5,230.0
41.6,230.0
41.7,230.0
41.8,230.0
41.9,230.0
42.0,210.0
42.1,210.0
42.2,210.0
42.3,210.0
42.4,210.0
42.5,210.0
42.6,210.0
42.7,210.0
42.8,210.0
42.9,210.0
43.0,210.0
43.1,210.0
43.2,210.0
43.3,210.0
43.4,210.0
43.5,210.0
43.6,210.0
43.7,210.0
43.8,210.0
43.9,210.0
44.0,230.0
44.1,230.0
44.2,230.0
44.3,230.0
44.4,230.0
44.5,230.0
44.6,230.0
44.7,230.0
44.8,230.0
44.9,230.0
45.0,230.0
45.1,230.0
45.2,230.0
45.3,230.0
45.4,230.0
45.5,230.0
45.6,230.0
45.7,230.0
45.8,230.0
45.9,230.0
46.0,230.0
46.1,230.0
46.2,230.0
46.3,230.0
46.4,230.0
46.5,230.0
46.6,230.0
46.7,230.0
46.8,230.0
46.9,230.0
47.0,210.0
47.1,210.0
47.2,210.0
47.3,210.0
47.4,210.0
47.5,210.0
47.6,210.0
47.7,210.0
47.8,210.0
47.9,210.0
48.0,230.0
48.1,230.0
48.2,230.0
48.3,230.0
48.4,230.0
48.5,230.0
48.6,230.0
48.7,230.0
48.8,230.0
48.9,230.0
49.0,210.0
49.1,210.0
49.2,210.0
49.3,210.0
49.4,210.0
49.5,210.0
49.6,210.0
49.7,210.0
49.8,210.0
49.9,210.0
50.0,210.0
50.1,210.0
50.2,210.0
50.3,210.0
50.4,210.0
50.5,210.0
50.6,210.0
50.7,210.0
50.8,210.0
50.9,210.0
51.0,210.0
51.1,210.0
51.2,210.0
51.3,210.0
51.4,210.0
51.5,210.0
51.6,210.0
51.7,210.0
51.8,210.0
51.9,210.0
52.0,230.0
52.1,230.0
52.2,230.0
52.3,230.0
52.4,230.0
52.5,230.0
52.6,230.0
52.7,230.0
52.8,230.0
52.9,230.0
53.0,230.0
53.1,230.0
53.2,230.0
53.3,230.0
53.4,230.0
53.5,230.0
53.6,230.0
53.7,230.0
53.8,230.0
53.9,230.0
54.0,210.0
54.1,210.0
54.2,210.0
54.3,210.0
54.4,210.0
54.5,210.0
54.6,210.0
54.7,210.0
54.8,210.0
54.9,210.0
55.0,210.0
55.1,210.0
55.2,210.0
55.3,210.0
55.4,210.0
55.5,210.0
55.6,210.0
55.7,210.0
55.8,210.0
55.9,210.0
56.0,230.0
56.1,230.0
56.2,230.0
56.3,230.0
56.4,230.0
56.5,230.0
56.6,230.0
56.7,230.0
56.8,230.0
56.9,230.0
57.0,230.0
57.1,230.0
57.2,230.0
57.3,230.0
57.4,230.0
57.5,230.0
57.6,230.0
57.7,230.0
57.8,230.0
57.9,230.0
58.0,210.0
58.1,210.0
58.2,210.0
58.3,210.0
58.4,210.0
58.5,210.0
58.6,210.0
58.7,210.0
58.8,210.0
58.9,210.0
59.0,210.0
59.1,210.0
59.2,210.0
59.3,210.0
59.4,210.0
59.5,210.0
59.6,210.0
59.7,210.0
59.8,210.0
59.9,210.0
60.0,210.0
60.1,210.0
60.2,210.0
60.3,210.0
60.4,210.0
60.5,210.0
60.6,210.0
60.7,210.0
60.8,210.0
60.9,210.0
61.0,230.0
61.1,230.0
61.2,230.0
61.3,230.0
61.4,230.0
61.5,230.0
61.6,230.0
61.7,230.0
61.8,230.0
61.9,230.0
62.0,230.0
62.1,230.0
62.2,230.0
62.3,230.0
62.4,230.0
62.5,230.0
62.6,230.0
62.7,230.0
62.8,230.0
62.9,230.0
63.0,210.0
63.1,210.0
63.2,210.0
63.3,210.0
63.4,210.0
63.5,210.0
63.6,210.0
63.7,210.0
63.8,210.0
63.9,210.0
64.0,210.0
64.1,210.0
64.2,210.0
64.3,210.0
64.4,210.0
64.5,210.0
64.6,210.0
64.7,210.0
64.8,210.0
64.9,210.0
65.0,210.0
65.1,210.0
65.2,210.0
65.3,210.0
65.4,210.0
65.5,210.0
65.6,210.0
65.7,210.0
65.8,210.0
65.9,210.0
66.0,230.0
66.1,230.0
66.2,230.0
66.3,230.0
66.4,230.0
66.5,230.0
66.6,230.0
66.7,230.0
66.8,230.0
66.9,230.0
67.0,210.0
67.1,210.0
67.2,210.0
67.3,210.0
67.4,210.0
67.5,210.0
67.6,210.0
67.7,210.0
67.8,210.0
67.9,210.0
68.0,230.0
68.1,230.0
68.2,230.0
68.3,230.0
68.4,230.0
68.5,230.0
68.6,230.0
68.7,230.0
68.8,230.0
68.9,230.0
69.0,230.0
69.1,230.0
69.2,230.0
69.3,230.0
69.4,230.0
69.5,230.0
69.6,230.0
69.7,230.0
69.8,230.0
69.9,230.0
70.0,230.0
70.1,230.0
70.2,230.0
70.3,230.0
70.4,230.0
70.5,230.0
70.6,230.0
70.7,230.0
70.8,230.0
70.9,230.0
71.0,210.0
71.1,210.0
71.2,210.0
71.3,210.0
71.4,210.0
71.5,210.0
71.6,210.0
71.7,210.0
71.8,210.0
71.9,210.0
72.0,210.0
72.1,210.0
72.2,210.0
72.3,210.0
72.4,210.0
72.5,210.0
72.6,210.0
72.7,210.0
72.8,210.0
72.9,210.0
73.0,230.0
73.1,230.0
73.2,230.0
73.3,230.0
73.4,230.0
73.5,230.0
73.6,230.0
73.7,230.0
73.8,230.0
73.9,230.0
74.0,230.0
74.1,230.0
74.2,230.0
74.3,230.0
74.4,230.0
74.5,230.0
74.6,230.0
74.7,230.0
74.8,230.0
74.9,230.0
75.0,210.0
75.1,210.0
75.2,210.0
75.3,210.0
75.4,210.0
75.5,210.0
75.6,210.0
75.7,210.0
75.8,210.0
75.9,210.0
76.0,210.0
76.1,210.0
76.2,210.0
76.3,210.0
76.4,210.0
76.5,210.0
76.6,210.0
76.7,210.0
76.8,210.0
76.9,210.0
77.0,230.0
77.1,230.0
77.2,230.0
77.3,230.0
77.4,230.0
77.5,230.0
77.6,230.0
77.7,230.0
77.8,230.0
77.9,230.0
78.0,230.0
78.1,230.0
78.2,230.0
78.3,230.0
78.4,230.0
78.5,230.0
78.6,230.0
78.7,230.0
78.8,230.0
78.9,230.0
79.0,210.0
79.1,210.0
79.2,210.0
79.3,210.0
79.4,210.0
79.5,210.0
79.6,210.0
79.7,210.0
79.8,210.0
79.9,210.0
